[0.022s] Invoking command in '/home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup
[0.181s] -- The C compiler identification is GNU 11.3.0
[0.296s] -- The CXX compiler identification is GNU 11.3.0
[0.309s] -- Detecting C compiler ABI info
[0.381s] -- Detecting C compiler ABI info - done
[0.391s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.392s] -- Detecting C compile features
[0.392s] -- Detecting C compile features - done
[0.397s] -- Detecting CXX compiler ABI info
[0.475s] -- Detecting CXX compiler ABI info - done
[0.486s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.486s] -- Detecting CXX compile features
[0.487s] -- Detecting CXX compile features - done
[0.491s] -- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
[0.684s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[0.810s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.905s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.924s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.927s] -- Added test 'lint_cmake' to check CMake code style
[0.929s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.940s] -- Added test 'xmllint' to check XML markup files
[0.943s] -- Configuring done
[1.047s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.047s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.047s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.047s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.048s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.048s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.048s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.048s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.048s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.048s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.048s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.048s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.049s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.049s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.049s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.049s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.049s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.049s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.049s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.049s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.049s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.050s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.050s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.050s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.050s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.050s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.050s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.050s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.050s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.051s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.051s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.051s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.051s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.051s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.051s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.051s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.051s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.051s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.051s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.051s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.052s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.052s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.052s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.054s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.054s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.054s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.055s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.055s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.056s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.056s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.056s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.056s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[1.058s] Invoked command in '/home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/build/micro_ros_setup
